-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Frame 594 end
Frame 595 start
After clearing frame
Frame 595 end
Frame 596 start
After clearing frame
Frame 596 end
Frame 597 start
After clearing frame
Frame 597 end
Frame 598 start
After clearing frame
Frame 598 end
Frame 599 start
After clearing frame
Frame 599 end
Frame 600 start
After clearing frame
Frame 600 end
Frame 601 start
After clearing frame
Frame 601 end
Frame 602 start
After clearing frame
Frame 602 end
Frame 603 start
After clearing frame
Frame 603 end
Frame 604 start
After clearing frame
Frame 604 end
Frame 605 start
After clearing frame
Frame 605 end
Frame 606 start
After clearing frame
Frame 606 end
Frame 607 start
After clearing frame
Frame 607 end
Frame 608 start
After clearing frame
Frame 608 end
Frame 609 start
After clearing frame
Frame 609 end
Frame 610 start
After clearing frame
Frame 610 end
Frame 611 start
After clearing frame
Frame 611 end
Frame 612 start
After clearing frame
Frame 612 end
Frame 613 start
After clearing frame
Frame 613 end
Frame 614 start
After clearing frame
Frame 614 end
Frame 615 start
After clearing frame
Frame 615 end
Frame 616 start
After clearing frame
Frame 616 end
Frame 617 start
After clearing frame
Frame 617 end
Frame 618 start
After clearing frame
Frame 618 end
Frame 619 start
After clearing frame
Frame 619 end
Frame 620 start
After clearing frame
Frame 620 end
Frame 621 start
After clearing frame
Frame 621 end
Frame 622 start
After clearing frame
Frame 622 end
Frame 623 start
After clearing frame
Frame 623 end
Frame 624 start
After clearing frame
Frame 624 end
Frame 625 start
After clearing frame
Frame 625 end
Frame 626 start
After clearing frame
Frame 626 end
Frame 627 start
After clearing frame
Frame 627 end
Frame 628 start
After clearing frame
Frame 628 end
Frame 629 start
After clearing frame
Frame 629 end
Frame 630 start
After clearing frame
Frame 630 end
Frame 631 start
After clearing frame
Frame 631 end
Frame 632 start
After clearing frame
Frame 632 end
Frame 633 start
After clearing frame
Frame 633 end
Frame 634 start
After clearing frame
Frame 634 end
Frame 635 start
After clearing frame
Frame 635 end
Frame 636 start
After clearing frame
Frame 636 end
Frame 637 start
After clearing frame
Frame 637 end
Frame 638 start
After clearing frame
Frame 638 end
Frame 639 start
After clearing frame
Frame 639 end
Frame 640 start
After clearing frame
Frame 640 end
Frame 641 start
After clearing frame
Frame 641 end
Frame 642 start
After clearing frame
Frame 642 end
Frame 643 start
After clearing frame
Frame 643 end
Frame 644 start
After clearing frame
Frame 644 end
Frame 645 start
After clearing frame
Frame 645 end
Frame 646 start
After clearing frame
Frame 646 end
Frame 647 start
After clearing frame
Frame 647 end
Frame 648 start
After clearing frame
Frame 648 end
Frame 649 start
After clearing frame
Frame 649 end
Frame 650 start
After clearing frame
Frame 650 end
Frame 651 start
After clearing frame
Frame 651 end
Frame 652 start
After clearing frame
Frame 652 end
Frame 653 start
After clearing frame
Frame 653 end
Frame 654 start
After clearing frame
Frame 654 end
Frame 655 start
After clearing frame
Frame 655 end
Frame 656 start
After clearing frame
Frame 656 end
Frame 657 start
After clearing frame
Frame 657 end
Frame 658 start
After clearing frame
Frame 658 end
Frame 659 start
After clearing frame
Frame 659 end
Frame 660 start
After clearing frame
Frame 660 end
Frame 661 start
After clearing frame
Frame 661 end
Frame 662 start
After clearing frame
Frame 662 end
Frame 663 start
After clearing frame
Frame 663 end
Frame 664 start
After clearing frame
Frame 664 end
Frame 665 start
After clearing frame
Frame 665 end
Frame 666 start
After clearing frame
Frame 666 end
Frame 667 start
After clearing frame
Frame 667 end
Frame 668 start
After clearing frame
Frame 668 end
Frame 669 start
After clearing frame
Frame 669 end
Frame 670 start
After clearing frame
Frame 670 end
Frame 671 start
After clearing frame
Frame 671 end
Frame 672 start
After clearing frame
Frame 672 end
Frame 673 start
After clearing frame
Frame 673 end
Frame 674 start
After clearing frame
Frame 674 end
Frame 675 start
After clearing frame
Frame 675 end
Frame 676 start
After clearing frame
Frame 676 end
Frame 677 start
After clearing frame
Frame 677 end
Frame 678 start
After clearing frame
Frame 678 end
Frame 679 start
After clearing frame
Frame 679 end
Frame 680 start
After clearing frame
Frame 680 end
Frame 681 start
After clearing frame
Frame 681 end
Frame 682 start
After clearing frame
Frame 682 end
Frame 683 start
After clearing frame
Frame 683 end
Frame 684 start
After clearing frame
Frame 684 end
Frame 685 start
After clearing frame
Frame 685 end
Frame 686 start
After clearing frame
Frame 686 end
Frame 687 start
After clearing frame
Frame 687 end
Frame 688 start
After clearing frame
Frame 688 end
Frame 689 start
After clearing frame
Frame 689 end
Frame 690 start
After clearing frame
Frame 690 end
Frame 691 start
After clearing frame
Frame 691 end
Frame 692 start
After clearing frame
Frame 692 end
Frame 693 start
After clearing frame
Frame 693 end
Frame 694 start
After clearing frame
Frame 694 end
Frame 695 start
After clearing frame
Frame 695 end
Frame 696 start
After clearing frame
Frame 696 end
Frame 697 start
After clearing frame
Frame 697 end
Frame 698 start
After clearing frame
Frame 698 end
Frame 699 start
After clearing frame
Frame 699 end
Frame 700 start
After clearing frame
Frame 700 end
Frame 701 start
After clearing frame
Frame 701 end
Frame 702 start
After clearing frame
Frame 702 end
Frame 703 start
After clearing frame
Frame 703 end
Frame 704 start
After clearing frame
Frame 704 end
Frame 705 start
After clearing frame
Frame 705 end
Frame 706 start
After clearing frame
Frame 706 end
Frame 707 start
After clearing frame
Frame 707 end
Frame 708 start
After clearing frame
Frame 708 end
Frame 709 start
After clearing frame
Frame 709 end
Frame 710 start
After clearing frame
Frame 710 end
Frame 711 start
After clearing frame
Frame 711 end
Frame 712 start
After clearing frame
Frame 712 end
Frame 713 start
After clearing frame
Frame 713 end
Frame 714 start
After clearing frame
Frame 714 end
Frame 715 start
After clearing frame
Frame 715 end
Frame 716 start
After clearing frame
Frame 716 end
Frame 717 start
After clearing frame
Frame 717 end
Frame 718 start
After clearing frame
Frame 718 end
Frame 719 start
After clearing frame
Frame 719 end
Frame 720 start
After clearing frame
Frame 720 end
Frame 721 start
After clearing frame
Frame 721 end
Frame 722 start
After clearing frame
Frame 722 end
Frame 723 start
After clearing frame
Frame 723 end
Frame 724 start
After clearing frame
Frame 724 end
Frame 725 start
After clearing frame
Frame 725 end
Frame 726 start
After clearing frame
Frame 726 end
Frame 727 start
After clearing frame
Frame 727 end
Frame 728 start
After clearing frame
Frame 728 end
Frame 729 start
After clearing frame
Frame 729 end
Frame 730 start
After clearing frame
Frame 730 end
Frame 731 start
After clearing frame
Frame 731 end
Frame 732 start
After clearing frame
Frame 732 end
Frame 733 start
After clearing frame
Frame 733 end
Frame 734 start
After clearing frame
Frame 734 end
Frame 735 start
After clearing frame
Frame 735 end
Frame 736 start
After clearing frame
Frame 736 end
Frame 737 start
After clearing frame
Frame 737 end
Frame 738 start
After clearing frame
Frame 738 end
Frame 739 start
After clearing frame
Frame 739 end
Frame 740 start
After clearing frame
Frame 740 end
Frame 741 start
After clearing frame
Frame 741 end
Frame 742 start
After clearing frame
Frame 742 end
Frame 743 start
After clearing frame
Frame 743 end
Frame 744 start
After clearing frame
Frame 744 end
Frame 745 start
After clearing frame
Frame 745 end
Frame 746 start
After clearing frame
Frame 746 end
Frame 747 start
After clearing frame
Frame 747 end
Frame 748 start
After clearing frame
Frame 748 end
Frame 749 start
After clearing frame
Frame 749 end
Frame 750 start
After clearing frame
Frame 750 end
Frame 751 start
After clearing frame
Frame 751 end
Frame 752 start
After clearing frame
Frame 752 end
Frame 753 start
After clearing frame
Frame 753 end
Frame 754 start
After clearing frame
Frame 754 end
Frame 755 start
After clearing frame
Frame 755 end
Frame 756 start
After clearing frame
Frame 756 end
Frame 757 start
After clearing frame
Frame 757 end
Frame 758 start
After clearing frame
Frame 758 end
Frame 759 start
After clearing frame
Frame 759 end
Frame 760 start
After clearing frame
Frame 760 end
Frame 761 start
After clearing frame
Frame 761 end
Frame 762 start
After clearing frame
Frame 762 end
Frame 763 start
After clearing frame
Frame 763 end
Frame 764 start
After clearing frame
Frame 764 end
Frame 765 start
After clearing frame
Frame 765 end
Frame 766 start
After clearing frame
Frame 766 end
Frame 767 start
After clearing frame
Frame 767 end
Frame 768 start
After clearing frame
Frame 768 end
Frame 769 start
After clearing frame
Frame 769 end
Frame 770 start
After clearing frame
Frame 770 end
Frame 771 start
After clearing frame
Frame 771 end
Frame 772 start
After clearing frame
Frame 772 end
Frame 773 start
After clearing frame
Frame 773 end
Frame 774 start
After clearing frame
Frame 774 end
Frame 775 start
After clearing frame
Frame 775 end
Frame 776 start
After clearing frame
Frame 776 end
Frame 777 start
After clearing frame
Frame 777 end
Frame 778 start
After clearing frame
Frame 778 end
Frame 779 start
After clearing frame
Frame 779 end
Frame 780 start
After clearing frame
Frame 780 end
Frame 781 start
After clearing frame
Frame 781 end
Frame 782 start
After clearing frame
Frame 782 end
Frame 783 start
After clearing frame
Frame 783 end
Frame 784 start
After clearing frame
Frame 784 end
Frame 785 start
After clearing frame
Frame 785 end
Frame 786 start
After clearing frame
Frame 786 end
Frame 787 start
After clearing frame
Frame 787 end
Frame 788 start
After clearing frame
Frame 788 end
Frame 789 start
After clearing frame
Frame 789 end
Frame 790 start
After clearing frame
Frame 790 end
Frame 791 start
After clearing frame
Frame 791 end
Frame 792 start
After clearing frame
Frame 792 end
Frame 793 start
After clearing frame
Frame 793 end
Frame 794 start
After clearing frame
Frame 794 end
Frame 795 start
After clearing frame
Frame 795 end
Frame 796 start
After clearing frame
Frame 796 end
Frame 797 start
After clearing frame
Frame 797 end
Frame 798 start
After clearing frame
Frame 798 end
Frame 799 start
After clearing frame
Frame 799 end
Frame 800 start
After clearing frame
Frame 800 end
Frame 801 start
After clearing frame
Frame 801 end
Frame 802 start
After clearing frame
Frame 802 end
Frame 803 start
After clearing frame
Frame 803 end
Frame 804 start
After clearing frame
Frame 804 end
Frame 805 start
After clearing frame
Frame 805 end
Frame 806 start
After clearing frame
Frame 806 end
Frame 807 start
After clearing frame
Frame 807 end
Frame 808 start
After clearing frame
Window close requested
Frame 808 end
Application exiting. Press Enter to close...
